scenario,method,seed,preset_name,episode_id,step,action,action_name,action_label,action_category,stage,progress_delta,cumulative_progress,critical_load_recovery_ratio,min_recovery_ratio,communication_recovery_ratio,power_recovery_ratio,road_recovery_ratio,mes_soc,material_stock,switching_capability,invalid_action,invalid_reason,constraint_violation,terminated,truncated
standard_moderate,single_shot_llm,44,,4,24,14,wait_hold,Wait / hold,wait,middle,0.0,0.06305786967277527,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.0849999487400055,0.11499997228384018,0.6889999508857727,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,25,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.0665578544139862,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.02499994821846485,0.12299997359514236,0.6949999332427979,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,26,4,power_B,Power repair B,power,middle,3.0338764190673828e-05,0.06658819317817688,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.03099994733929634,0.09599997103214264,0.700999915599823,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,4,27,14,wait_hold,Wait / hold,wait,middle,0.0,0.06658819317817688,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.05199994891881943,0.12399996817111969,0.7219999432563782,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,28,4,power_B,Power repair B,power,middle,3.069639205932617e-05,0.0666188895702362,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.057999949902296066,0.09699996560811996,0.7279999256134033,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,4,29,14,wait_hold,Wait / hold,wait,middle,0.0,0.0666188895702362,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.07899995148181915,0.12499996274709702,0.7489999532699585,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,30,4,power_B,Power repair B,power,middle,3.1113624572753906e-05,0.06665000319480896,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.0849999487400055,0.09799996018409729,0.7549999356269836,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,4,31,14,wait_hold,Wait / hold,wait,middle,0.0,0.06665000319480896,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.10599994659423828,0.12599995732307434,0.7759999632835388,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,32,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.0701499879360199,0.818902313709259,0.4435592591762543,0.5395748019218445,0.74965900182724,0.4435592591762543,0.04599994793534279,0.13399995863437653,0.781999945640564,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,33,4,power_B,Power repair B,power,middle,3.17692756652832e-05,0.07018175721168518,0.818902313709259,0.4435592591762543,0.5395748019218445,0.74965900182724,0.4435592591762543,0.05199994891881943,0.1069999560713768,0.7879999279975891,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,34,4,power_B,Power repair B,power,middle,2.8967857360839844e-05,0.07021072506904602,0.818902313709259,0.4435592591762543,0.5395748019218445,0.74965900182724,0.4435592591762543,0.057999949902296066,0.07999995350837708,0.7939999103546143,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,4,35,14,wait_hold,Wait / hold,wait,middle,0.0,0.07021072506904602,0.818902313709259,0.4435592591762543,0.5395748019218445,0.74965900182724,0.4435592591762543,0.07899995148181915,0.10799995064735413,0.8149999380111694,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,36,4,power_B,Power repair B,power,middle,3.1113624572753906e-05,0.07024183869361877,0.818902313709259,0.4435592591762543,0.5395748019218445,0.74965900182724,0.4435592591762543,0.0849999487400055,0.0809999480843544,0.8209999203681946,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,4,37,14,wait_hold,Wait / hold,wait,middle,0.0,0.07024183869361877,0.818902313709259,0.4435592591762543,0.5395748019218445,0.74965900182724,0.4435592591762543,0.10599994659423828,0.10899994522333145,0.8419999480247498,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,38,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.07374182343482971,0.8339022994041443,0.4435592591762543,0.5395748019218445,0.7629923224449158,0.4435592591762543,0.04599994793534279,0.11699994653463364,0.8479999303817749,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,39,4,power_B,Power repair B,power,middle,3.17692756652832e-05,0.073773592710495,0.8339022994041443,0.4435592591762543,0.5395748019218445,0.7629923224449158,0.4435592591762543,0.05199994891881943,0.08999994397163391,0.8539999127388,True,material_shortage,True,False,True
standard_moderate,single_shot_llm,44,,5,0,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.012019872665405273,0.012019872665405273,0.8743722438812256,0.70257568359375,0.7234846949577332,0.7334847450256348,0.70257568359375,0.6060000061988831,0.2980000078678131,0.718000054359436,False,,False,False,False
standard_moderate,single_shot_llm,44,,5,1,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.012136876583099365,0.02415674924850464,0.8888218998908997,0.7152191996574402,0.7371413707733154,0.7471413612365723,0.7152191996574402,0.6119999885559082,0.26600000262260437,0.7160000801086426,False,,False,False,False
standard_moderate,single_shot_llm,44,,5,2,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01225513219833374,0.03641188144683838,0.9033496379852295,0.7279308438301086,0.7509722709655762,0.760972261428833,0.7279308438301086,0.6179999709129333,0.23399999737739563,0.7140001058578491,False,,False,False,False
standard_moderate,single_shot_llm,44,,5,3,13,coordinated_balanced,Coordinated restoration,coordinated,late,0.0123748779296875,0.04878675937652588,0.9179561734199524,0.7407116293907166,0.7649796009063721,0.7749795913696289,0.7407116293907166,0.6239999532699585,0.2019999921321869,0.7120001316070557,False,,False,False,False
standard_moderate,single_shot_llm,44,,5,4,9,mes_to_A,Mobile energy to A,mobile_energy,late,0.0034999847412109375,0.052286744117736816,0.9329561591148376,0.7407116293907166,0.7649796009063721,0.7883129119873047,0.7407116293907166,0.5639999508857727,0.20999999344348907,0.7180001139640808,False,,False,False,False
standard_moderate,single_shot_llm,44,,5,5,10,mes_to_B,Mobile energy to B,mobile_energy,late,0.0034999847412109375,0.055786728858947754,0.9479561448097229,0.7407116293907166,0.7649796009063721,0.8016462326049805,0.7407116293907166,0.5039999485015869,0.21799999475479126,0.724000096321106,False,,False,False,False
standard_moderate,single_shot_llm,44,,5,6,9,mes_to_A,Mobile energy to A,mobile_energy,late,0.0034999847412109375,0.05928671360015869,0.9629561901092529,0.7407116293907166,0.7649796009063721,0.814979612827301,0.7407116293907166,0.4439999461174011,0.22599999606609344,0.7300000786781311,False,,False,False,False
standard_moderate,single_shot_llm,44,,5,7,10,mes_to_B,Mobile energy to B,mobile_energy,late,0.0034999847412109375,0.06278669834136963,0.971970796585083,0.7407116293907166,0.7649796009063721,0.8283129334449768,0.7407116293907166,0.38399994373321533,0.23399999737739563,0.7360000610351562,False,,False,False,False
standard_moderate,single_shot_llm,44,,5,8,9,mes_to_A,Mobile energy to A,mobile_energy,late,0.0034999847412109375,0.06628668308258057,0.972652018070221,0.7407116293907166,0.7649796009063721,0.8416462540626526,0.7407116293907166,0.32399994134902954,0.24199999868869781,0.7420000433921814,False,,False,False,False
standard_moderate,single_shot_llm,44,,5,9,10,mes_to_B,Mobile energy to B,mobile_energy,late,0.0034999847412109375,0.0697866678237915,0.972652018070221,0.7407116293907166,0.7649796009063721,0.8549796938896179,0.7407116293907166,0.26399993896484375,0.25,0.7480000257492065,False,,False,True,False
standard_moderate,full_outer_loop,42,,0,0,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.0034999847412109375,0.44833335280418396,0.44833335280418396,0.5833333134651184,0.5099999904632568,0.5699999928474426,0.5199999809265137,0.3879999816417694,0.6259999871253967,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,1,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.003500044345855713,0.00700002908706665,0.4633333384990692,0.4633333384990692,0.5833333134651184,0.5233333706855774,0.5699999928474426,0.4599999785423279,0.3959999680519104,0.6319999694824219,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,2,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.010500013828277588,0.47833332419395447,0.47833332419395447,0.5833333134651184,0.5366666913032532,0.5699999928474426,0.3999999761581421,0.4039999544620514,0.637999951839447,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,3,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.013999998569488525,0.4933333396911621,0.4933333396911621,0.5833333134651184,0.550000011920929,0.5699999928474426,0.3399999737739563,0.4119999408721924,0.6439999341964722,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,4,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.017499983310699463,0.5083333849906921,0.5083333849906921,0.5833333134651184,0.5633333325386047,0.5699999928474426,0.2799999713897705,0.4199999272823334,0.6499999165534973,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,5,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.0209999680519104,0.5233333706855774,0.5233333706855774,0.5833333134651184,0.5766667127609253,0.5699999928474426,0.21999996900558472,0.42799991369247437,0.6559998989105225,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,6,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.003500044345855713,0.024500012397766113,0.5383333563804626,0.5383333563804626,0.5833333134651184,0.5900000333786011,0.5699999928474426,0.15999996662139893,0.43599990010261536,0.6619998812675476,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,7,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.02799999713897705,0.5533333420753479,0.5533333420753479,0.5833333134651184,0.6033334136009216,0.5699999928474426,0.09999996423721313,0.44399988651275635,0.6679998636245728,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,8,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.03149998188018799,0.5683333873748779,0.5683333873748779,0.5833333134651184,0.6166667342185974,0.5699999928474426,0.03999996557831764,0.45199987292289734,0.6739998459815979,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,9,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011238694190979004,0.04273867607116699,0.5824597477912903,0.582360565662384,0.5954908728599548,0.6288242340087891,0.582360565662384,0.04599996656179428,0.4199998676776886,0.679999828338623,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,10,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010782897472381592,0.053521573543548584,0.5959532856941223,0.5941673517227173,0.6071948409080505,0.6405282020568848,0.5941673517227173,0.05199996754527092,0.38799986243247986,0.6779998540878296,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,11,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010885179042816162,0.06440675258636475,0.6095171570777893,0.6060357093811035,0.6190473437309265,0.6523807048797607,0.6060357093811035,0.05799996852874756,0.3559998571872711,0.6759998798370361,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,12,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01098853349685669,0.07539528608322144,0.6231518387794495,0.6179661750793457,0.6310502886772156,0.6643836498260498,0.6179661750793457,0.0639999657869339,0.3239998519420624,0.6739999055862427,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,13,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01109302043914795,0.08648830652236938,0.6368581652641296,0.629959225654602,0.643205463886261,0.6765389442443848,0.629959225654602,0.06999996304512024,0.29199984669685364,0.6719999313354492,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,14,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011198818683624268,0.09768712520599365,0.650636613368988,0.6420153379440308,0.6555150151252747,0.6888483166694641,0.6420153379440308,0.07599996030330658,0.2599998414516449,0.6699999570846558,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,15,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01130586862564087,0.10899299383163452,0.6644877791404724,0.6541351079940796,0.6679806709289551,0.7013141512870789,0.6541351079940796,0.08199995756149292,0.22799983620643616,0.6679999828338623,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,16,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0030554533004760742,0.1120484471321106,0.6794878840446472,0.6541351079940796,0.6679806709289551,0.712954044342041,0.6541351079940796,0.021999957039952278,0.23599983751773834,0.6739999651908875,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,17,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010846376419067383,0.12289482355117798,0.694145143032074,0.6669602990150452,0.681269109249115,0.7217909693717957,0.6669602990150452,0.027999956160783768,0.2039998322725296,0.6799999475479126,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,18,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010404467582702637,0.13329929113388062,0.7081474661827087,0.6792123317718506,0.6940615773200989,0.7302982807159424,0.6792123317718506,0.033999957144260406,0.17199982702732086,0.6779999732971191,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,19,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010501265525817871,0.1438005566596985,0.7192606925964355,0.6915295720100403,0.70701664686203,0.7389138340950012,0.6915295720100403,0.039999958127737045,0.13999982178211212,0.6759999990463257,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,20,5,power_C,Power repair C,power,middle,0.002788066864013672,0.14658862352371216,0.7197442054748535,0.6915295720100403,0.70701664686203,0.7494062781333923,0.6915295720100403,0.045999959111213684,0.1129998192191124,0.6819999814033508,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,21,5,power_C,Power repair C,power,middle,0.0033282041549682617,0.14991682767868042,0.7201838493347168,0.6915295720100403,0.70701664686203,0.7619678974151611,0.6915295720100403,0.05199996009469032,0.08599981665611267,0.687999963760376,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,42,,0,22,14,wait_hold,Wait / hold,wait,middle,0.0,0.14991682767868042,0.7201838493347168,0.6915295720100403,0.70701664686203,0.7619678974151611,0.6915295720100403,0.07299996167421341,0.11399981379508972,0.7089999914169312,False,,False,False,False
standard_moderate,full_outer_loop,42,,0,23,5,power_C,Power repair C,power,middle,0.0029953718185424805,0.1529121994972229,0.7206565737724304,0.6915295720100403,0.70701664686203,0.7732526659965515,0.6915295720100403,0.07899995893239975,0.08699981123209,0.7149999737739563,True,material_shortage,True,False,False
